City,Sum_Sales,Sum_Quantity,Sum_Discount,Sum_Profit,Mode_Category,Mode_Sub-Category,Mode_Product Name,Mode_Customer Name,Population
Kenosha,3906.73,37,0,1028.0728,Technology,Phones,Boston 1900 Electric Pencil Sharpener,Dana Kaydos,99889
Fremont,1119.01,33,0,179.4696,Office Supplies,Paper,"Acco Six-Outlet Power Strip, 4' Cord Length",Ken Black,224922
Salem,6888.49,300,14.4,541.388,Office Supplies,Art,4009 Highlighters by Sanford,Tim Brockman,160614
Austin,6057.982,131,13.4,-20.3938,Office Supplies,Binders,Acco D-Ring Binder w/DublLock,Cynthia Voltz,885400
Edmonds,2523.692,42,0.6,634.2478,Office Supplies,Accessories,Acco Glide Clips,Bryan Davis,40727
Detroit,42446.944,441,0.8,13181.7908,Office Supplies,Binders,Easy-staple paper,Joseph Airdo,688701
Noblesville,3091.18,15,0,353.313,Technology,Phones,AT&T 17929 Lendline Telephone,Daniel Lacy,56540
Conway,301.96,2,0,45.294,Furniture,Tables,"Iceberg OfficeWorks 42"" Round Tables",MaryBeth Skach,63816
Longview,119.21,10,0,38.8983,Office Supplies,Appliances,"DAX Value U-Channel Document Frames, Easel Back",Maria Bertelson,81443
Rancho Cucamonga,231.852,14,0.2,73.7442,Office Supplies,Appliances,Avery 507,Allen Armold,171386
Rio Rancho,1114.192,7,0.4,119.5878,Furniture,Chairs,Global Deluxe Office Fabric Chairs,Gary Zandusky,91956
North Miami,22.128,6,0.4,3.0798,Office Supplies,Paper,Acme Serrated Blade Letter Opener,Dan Campbell,61007
Vallejo,1221.41,22,0.6,336.0355,Office Supplies,Binders,Avery 490,David Flashing,118837
Jupiter,2.064,1,0.2,0.1548,Office Supplies,Art,DIXON Oriole Pencils,Toby Carlisle,58298
San Marcos,216.888,24,2.4,-38.6826,Office Supplies,Accessories,Contemporary Borderless Frame,Matt Collister,54076
Troy,9014.182,224,13.2,-1088.3036,Office Supplies,Binders,#10 Self-Seal White Envelopes,Ted Butterfield,49974
Cedar Hill,122.376,6,0.4,42.8316,Office Supplies,Envelopes,14-7/8 x 11 Blue Bar Computer Printout Paper,Cassandra Brandow,46663
Antioch,19.44,3,0,9.3312,Office Supplies,Paper,Xerox 216,Greg Guthrie,107100
Hesperia,1213.1715,18,0.55,98.5269,Furniture,Accessories,Bestar Classic Bookcase,Grace Kelly,92147
Lowell,4837.93,60,0,1312.5717,Office Supplies,Paper,Advantus Motivational Note Cards,Rick Reed,108861
Carol Stream,1305.81,18,1.2,-39.8683,Office Supplies,Chairs,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”",Rob Haberlin,40379
Milwaukee,11410.22,201,0,2793.0851,Office Supplies,Furnishings,Acco 3-Hole Punch,Mike Pelletier,599164
Champaign,151.96,5,0.6,-182.352,Furniture,Furnishings,"Eldon ""L"" Workstation Diamond Chairmat",Lena Creighton,83424
Huntington Beach,2527.82,19,0.2,880.0392,Office Supplies,Art,Avery Hi-Liter Fluorescent Desk Style Markers,Dean Katz,197575
Lincoln Park,387.602,11,0.1,68.3691,Office Supplies,Appliances,"BOSTON Ranger #55 Pencil Sharpener, Black",Dario Medina,37313
Allentown,853.252,20,1.9,-226.4504,Office Supplies,Accessories,12 Colored Short Pencils,Sean Miller,118577
Tempe,1070.302,41,3.1,95.4496,Office Supplies,Accessories,Accohide Poly Flexible Ring Binders,Erin Smith,168228
Mesa,4037.74,128,9.2,-559.2314,Office Supplies,Paper,SAFCO Boltless Steel Shelving,Rick Wilson,457587
Hempstead,2589.586,51,1,629.0646,Office Supplies,Binders,Boston 16750 Black Compact Battery Pencil Sharpener,"Sean O'Donnell",55361
Tigard,1393.782,26,2.1,-216.2861,Office Supplies,Paper,GBC Poly Designer Binding Covers,Michael Granlund,50444
East Orange,377.27,20,0,174.6191,Office Supplies,Paper,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Cassandra Brandow,64544
Clarksville,2217.73,27,1.9,-1055.3532,Office Supplies,Accessories,Avery 496,Parhena Norris,142357
New Brunswick,14.77,3,0,7.1567,Office Supplies,Fasteners,OIC Binder Clips,Sanjit Jacobs,55831
Sierra Vista,76.072,9,0.6,16.8281,Office Supplies,Appliances,Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector,Barry Blumstein,45129
Newport News,3321.95,43,0,1197.0469,Office Supplies,Paper,#10 Self-Seal White Envelopes,Mike Kennedy,182020
Sacramento,7311.278,36,1.6,2069.6859,Office Supplies,Binders,Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,Jane Waco,479686
Tucson,6313.016,145,9.7,-64.9668,Office Supplies,Paper,Acrylic Self-Standing Desk Frames,Ann Blume,526116
Monroe,2970.434,73,1.8,696.6242,Technology,Accessories,AT&T TR1909W,Brian Dahlen,49761
Spokane,2027.918,36,0.4,172.2261,Office Supplies,Storage,Dixon Ticonderoga Pencils,Bart Watters,210721
Little Rock,3560.35,90,0,1154.6691,Office Supplies,Paper,3M Hangers With Command Adhesive,Clytie Kelty,197357
Haltom City,269.328,13,0.8,51.9558,Office Supplies,Accessories,"#10 Gummed Flap White Envelopes, 100/Box",Muhammed MacIntyre,43580
Gulfport,166.5,20,0,77.5761,Office Supplies,Binders,"Eldon Image Series Desk Accessories, Ebony",Aaron Hawkins,71012
Orlando,1740.08,39,3.2,377.7253,Office Supplies,Paper,Akro-Mils 12-Gallon Tote,Dave Kipp,255483
Keller,6,2,0.2,2.1,Office Supplies,Labels,Avery 510,Dan Lawera,42907
Colorado Springs,3694.009,110,8.3,-956.6841,Office Supplies,Paper,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",Irene Maddox,439886
Costa Mesa,1497.67,42,0.6,297.2089,Furniture,Furnishings,Aastra 57i VoIP phone,Sanjit Chand,112174
Freeport,739.15,29,2.1,-20.088,Office Supplies,Binders,Avery 494,Troy Staebel,43167
Garland,67.704,12,1.8,-32.373,Office Supplies,Art,Dana Swing-Arm Lamps,Tamara Dahlen,234566
Grand Rapids,526.13,31,0,233.9227,Office Supplies,Paper,"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",Ryan Crowe,192294
Laredo,1024.34,37,4.2,-54.6139,Office Supplies,Accessories,AT&T 1080 Corded phone,Helen Andreada,248142
Woodland,264.662,7,0.4,33.3848,Office Supplies,Binders,Avery 510,Justin Ellison,56590
Marlborough,206.64,6,0,67.6068,Furniture,Furnishings,"C-Line Magnetic Cubicle Keepers, Clear Polypropylene","Patrick O'Donnell",39414
Chico,2050.178,43,0.8,205.1254,Furniture,Chairs,"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2"" x 7""",Greg Guthrie,88077
Hattiesburg,1722.84,38,0,582.0694,Office Supplies,Accessories,"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",Joy Smith,47556
Round Rock,4854.0528,23,1.92,-1183.4313,Office Supplies,Accessories,"Acco Banker's Clasps, 5 3/4""-Long",Alex Avila,109821
Bristol,1251.182,31,2.8,81.6363,Office Supplies,Binders,Acco Hanging Data Binders,Christine Abelman,60568
Delray Beach,242.536,11,0.6,29.0542,Office Supplies,Accessories,Advantus Rolling Drawer Organizers,Cathy Prescott,64072
West Jordan,311.85,16,0.2,102.6723,Office Supplies,Binders,Alliance Rubber Bands,Sanjit Chand,110077
San Francisco,112669.092,1935,33.9999999999999,17507.3854,Office Supplies,Binders,"ACCOHIDE 3-Ring Binder, Blue, 1""",Keith Herrera,837442
Thornton,765.248,47,2,140.8398,Office Supplies,Accessories,Memorex Micro Travel Drive 16 GB,Lena Cacioppo,127359
Richmond,36275.86,672,0,11134.4972,Office Supplies,Paper,DAX Wood Document Frame,Hallie Redmond,107571
Montebello,27.88,2,0,3.9032,Technology,Accessories,Sony Micro Vault Click 4 GB USB 2.0 Flash Drive,Brendan Murry,63495
Palm Coast,274.428,20,2,17.6552,Office Supplies,Binders,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",Don Miller,78740
Redmond,1098.257,52,3.1,-153.7178,Office Supplies,Binders,3M Hangers With Command Adhesive,Sue Ann Reed,57530
Owensboro,71.18,5,0,27.6428,Office Supplies,Paper,Acme Titanium Bonded Scissors,Chris Cortes,58416
Davis,32.4,5,0,15.552,Office Supplies,Paper,Xerox 1931,Jeremy Pistek,66205
Sandy Springs,1997.03,47,0,520.5891,Office Supplies,Art,"Acco Six-Outlet Power Strip, 4' Cord Length",Karen Ferguson,99770
Brentwood,10180.228,132,2,2433.6208,Office Supplies,Phones,Alphabetical Labels for Top Tab Filing,Rick Wilson,40021
Bakersfield,1377.29,47,1.55,187.9247,Office Supplies,Binders,Advantus Plastic Paper Clips,Patrick Gardner,363630
Omaha,6312.53,98,0,1841.6268,Office Supplies,Paper,Acco 6 Outlet Guardian Standard Surge Suppressor,Alejandro Grove,434353
Hendersonville,319.538,22,2,-45.3867,Office Supplies,Binders,Avery Durable Slant Ring Binders,Darren Koutras,54068
Fort Worth,6602.7064,102,11.34,298.7327,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders,Brenda Bowman,792727
Vacaville,423.28,11,0,110.0528,Office Supplies,Storage,Advantus Rolling Drawer Organizers,Tamara Manning,94275
Mesquite,52.148,14,2.6,-87.62,Office Supplies,Accessories,Acco 3-Hole Punch,Saphhira Shifley,143484
Longmont,915.088,10,0.6,34.8252,Furniture,Accessories,"Global Manager's Adjustable Task Chair, Storm",Lena Creighton,89919
Shelton,73.33,5,0,21.4053,Office Supplies,Accessories,Micropad Numeric Keypads,Cynthia Delaney,40999
Aurora,23312.956,516,48,-5383.4772,Office Supplies,Binders,"#10 White Business Envelopes,4 1/8 x 9 1/2",Darrin Sayre,199963
Mount Vernon,2119.632,33,0.2,662.5146,Office Supplies,Envelopes,Bionaire Personal Warm Mist Humidifier/Vaporizer,Roland Schwarz,68224
Eau Claire,1645.65,21,0,427.4978,Office Supplies,Binders,Adjustable Personal File Tote,Arthur Gainer,67545
Baltimore,6156.842,184,0.3,1676.198,Office Supplies,Art,"Acco Banker's Clasps, 5 3/4""-Long",Anthony Jacobs,622104
Morgan Hill,545.01,16,0.35,7.846,Furniture,Art,Acco Perma 4000 Stacking Storage Drawers,Roger Demir,40836
Toledo,4466.053,122,10.8,-339.9968,Office Supplies,Binders,3M Organizer Strips,Theresa Swint,282313
Murrieta,484.65,3,0,92.0835,Office Supplies,Storage,Fellowes Super Stor/Drawer Files,Ryan Akin,107479
Paterson,2243.21,62,0,740.49,Office Supplies,Paper,"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""L",Becky Pak,145948
Bethlehem,1689.634,18,1.9,-1003.0958,Furniture,Appliances,36X48 HARDFLOOR CHAIRMAT,Olvera Toch,75018
Edinburg,88.276,11,1.2,27.8086,Office Supplies,Binders,Advantus Motivational Note Cards,Natalie Fritzler,80836
Des Plaines,1493.212,24,2.6,-236.7674,Furniture,Binders,BPI Conference Tables,Joe Kamberova,58918
El Paso,3546.064,65,5.8,-179.9007,Office Supplies,Chairs,ARKON Windshield Dashboard Air Vent Car Mount Holder,Shahid Collister,674433
Revere,833.26,24,0,258.8366,Office Supplies,Binders,Euro-Pro Shark Turbo Vacuum,Edward Hooks,53756
Dubuque,1687.3,18,0,477.6744,Furniture,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red",Deanra Eno,58253
Cheyenne,1603.136,4,0.2,100.196,Furniture,Chairs,Global Troy Executive Leather Low-Back Tilter,Michelle Arnett,62448
South Bend,1238.33,25,0,279.5512,Office Supplies,Paper,Eldon Portable Mobile Manager,Ralph Kennedy,100886
Gaithersburg,405.92,5,0,105.541,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish",Brendan Murry,65690
Waterloo,30.32,4,0,11.8248,Office Supplies,Art,Staples in misc. colors,Natalie Webber,68366
San Diego,47521.029,670,13.6,6377.196,Office Supplies,Paper,GBC Premium Transparent Covers with Diagonal Lined Pattern,Brian Stugart,1355896
